id,date,business_line,product_line,region,loan_type,employee_cost,it_infrastructure_cost,it_compute_cost,physical_infrastructure_cost
47,2020-12-31,Personal Banking,Loans,Norway,Mortgages,-20299778.532217458,-19614322.07119691,-13076214.714131273,-19614322.07119691
48,2017-03-31,Personal Banking,Loans,Other regions,Mortgages,-1480806.8823919531,-1757815.4111239845,-1171876.9407493228,-1757815.4111239845
49,2017-06-30,Personal Banking,Loans,Other regions,Mortgages,-2961613.7647839063,-3515630.822247969,-2343753.8814986455,-3515630.822247969
50,2017-09-30,Personal Banking,Loans,Other regions,Mortgages,-4442420.64717586,-5273446.2333719535,-3515630.822247968,-5273446.2333719535
51,2017-12-31,Personal Banking,Loans,Other regions,Mortgages,-5923227.529567813,-7031261.644495938,-4687507.762997291,-7031261.644495938
52,2018-03-31,Personal Banking,Loans,Other regions,Mortgages,-1382147.8933409322,-1492808.5324404335,-995205.6882936225,-1492808.5324404335
53,2018-06-30,Personal Banking,Loans,Other regions,Mortgages,-2764295.7866818644,-2985617.064880867,-1990411.376587245,-2985617.064880867
54,2018-09-30,Personal Banking,Loans,Other regions,Mortgages,-4146443.6800227966,-4478425.597321301,-2985617.0648808675,-4478425.597321301
55,2018-12-31,Personal Banking,Loans,Other regions,Mortgages,-5528591.573363729,-5971234.129761734,-3980822.75317449,-5971234.129761734
56,2019-03-31,Personal Banking,Loans,Other regions,Mortgages,-1390907.33629406,-1562396.6696487041,-1041597.7797658027,-1562396.6696487041
57,2019-06-30,Personal Banking,Loans,Other regions,Mortgages,-2781814.67258812,-3124793.3392974082,-2083195.5595316053,-3124793.3392974082
58,2019-09-30,Personal Banking,Loans,Other regions,Mortgages,-4172722.0088821803,-4687190.008946112,-3124793.3392974082,-4687190.008946112
59,2019-12-31,Personal Banking,Loans,Other regions,Mortgages,-5563629.34517624,-6249586.6785948165,-4166391.1190632107,-6249586.6785948165
60,2020-03-31,Personal Banking,Loans,Other regions,Mortgages,-1268736.1582635911,-1225895.1294498069,-817263.4196332046,-1225895.1294498069
61,2020-06-30,Personal Banking,Loans,Other regions,Mortgages,-2537472.3165271822,-2451790.2588996137,-1634526.8392664092,-2451790.2588996137
62,2020-09-30,Personal Banking,Loans,Other regions,Mortgages,-3806208.4747907734,-3677685.3883494204,-2451790.2588996137,-3677685.3883494204
63,2020-12-31,Personal Banking,Loans,Other regions,Mortgages,-5074944.6330543645,-4903580.5177992275,-3269053.6785328183,-4903580.5177992275
64,2017-03-31,Personal Banking,Loans,Sweden,Mortgages,-8292518.541394939,-9843766.302294312,-6562510.868196208,-9843766.302294312
65,2017-06-30,Personal Banking,Loans,Sweden,Mortgages,-16585037.082789877,-19687532.604588624,-13125021.736392416,-19687532.604588624
66,2017-09-30,Personal Banking,Loans,Sweden,Mortgages,-24877555.624184817,-29531298.906882934,-19687532.604588624,-29531298.906882934
67,2017-12-31,Personal Banking,Loans,Sweden,Mortgages,-33170074.165579755,-39375065.20917725,-26250043.472784832,-39375065.20917725
68,2018-03-31,Personal Banking,Loans,Sweden,Mortgages,-7740028.202709221,-8359727.781666428,-5573151.854444287,-8359727.781666428
69,2018-06-30,Personal Banking,Loans,Sweden,Mortgages,-15480056.405418443,-16719455.563332856,-11146303.708888574,-16719455.563332856
70,2018-09-30,Personal Banking,Loans,Sweden,Mortgages,-23220084.608127665,-25079183.344999284,-16719455.56333286,-25079183.344999284
71,2018-12-31,Personal Banking,Loans,Sweden,Mortgages,-30960112.810836885,-33438911.12666571,-22292607.417777147,-33438911.12666571
72,2019-03-31,Personal Banking,Loans,Sweden,Mortgages,-7789081.083246738,-8749421.350032743,-5832947.566688496,-8749421.350032743
73,2019-06-30,Personal Banking,Loans,Sweden,Mortgages,-15578162.166493475,-17498842.700065486,-11665895.133376991,-17498842.700065486
74,2019-09-30,Personal Banking,Loans,Sweden,Mortgages,-23367243.249740213,-26248264.05009823,-17498842.700065486,-26248264.05009823
75,2019-12-31,Personal Banking,Loans,Sweden,Mortgages,-31156324.33298695,-34997685.40013097,-23331790.266753983,-34997685.40013097
76,2020-03-31,Personal Banking,Loans,Sweden,Mortgages,-7104922.486276111,-6865012.72491892,-4576675.149945946,-6865012.72491892
77,2020-06-30,Personal Banking,Loans,Sweden,Mortgages,-14209844.972552221,-13730025.44983784,-9153350.299891893,-13730025.44983784
78,2020-09-30,Personal Banking,Loans,Sweden,Mortgages,-21314767.45882833,-20595038.174756758,-13730025.44983784,-20595038.174756758
79,2020-12-31,Personal Banking,Loans,Sweden,Mortgages,-28419689.945104443,-27460050.89967568,-18306700.599783786,-27460050.89967568
