id,date,business_line,product_line,region,loan_type,consulting_cost
40,2019-03-31,Personal Banking,Loans,Norway,Mortgages,-4166391.1190632107
41,2019-06-30,Personal Banking,Loans,Norway,Mortgages,-8332782.238126421
42,2019-09-30,Personal Banking,Loans,Norway,Mortgages,-12499173.357189633
43,2019-12-31,Personal Banking,Loans,Norway,Mortgages,-16665564.476252843
44,2020-03-31,Personal Banking,Loans,Norway,Mortgages,-3269053.6785328183
45,2020-06-30,Personal Banking,Loans,Norway,Mortgages,-6538107.357065637
46,2020-09-30,Personal Banking,Loans,Norway,Mortgages,-9807161.035598455
47,2020-12-31,Personal Banking,Loans,Norway,Mortgages,-13076214.714131273
48,2017-03-31,Personal Banking,Loans,Other regions,Mortgages,-1171876.9407493228
49,2017-06-30,Personal Banking,Loans,Other regions,Mortgages,-2343753.8814986455
50,2017-09-30,Personal Banking,Loans,Other regions,Mortgages,-3515630.822247968
51,2017-12-31,Personal Banking,Loans,Other regions,Mortgages,-4687507.762997291
52,2018-03-31,Personal Banking,Loans,Other regions,Mortgages,-995205.6882936225
53,2018-06-30,Personal Banking,Loans,Other regions,Mortgages,-1990411.376587245
54,2018-09-30,Personal Banking,Loans,Other regions,Mortgages,-2985617.0648808675
55,2018-12-31,Personal Banking,Loans,Other regions,Mortgages,-3980822.75317449
56,2019-03-31,Personal Banking,Loans,Other regions,Mortgages,-1041597.7797658027
57,2019-06-30,Personal Banking,Loans,Other regions,Mortgages,-2083195.5595316053
58,2019-09-30,Personal Banking,Loans,Other regions,Mortgages,-3124793.3392974082
59,2019-12-31,Personal Banking,Loans,Other regions,Mortgages,-4166391.1190632107
60,2020-03-31,Personal Banking,Loans,Other regions,Mortgages,-817263.4196332046
61,2020-06-30,Personal Banking,Loans,Other regions,Mortgages,-1634526.8392664092
62,2020-09-30,Personal Banking,Loans,Other regions,Mortgages,-2451790.2588996137
63,2020-12-31,Personal Banking,Loans,Other regions,Mortgages,-3269053.6785328183
64,2017-03-31,Personal Banking,Loans,Sweden,Mortgages,-6562510.868196208
65,2017-06-30,Personal Banking,Loans,Sweden,Mortgages,-13125021.736392416
66,2017-09-30,Personal Banking,Loans,Sweden,Mortgages,-19687532.604588624
67,2017-12-31,Personal Banking,Loans,Sweden,Mortgages,-26250043.472784832
68,2018-03-31,Personal Banking,Loans,Sweden,Mortgages,-5573151.854444287
69,2018-06-30,Personal Banking,Loans,Sweden,Mortgages,-11146303.708888574
70,2018-09-30,Personal Banking,Loans,Sweden,Mortgages,-16719455.56333286
71,2018-12-31,Personal Banking,Loans,Sweden,Mortgages,-22292607.417777147
72,2019-03-31,Personal Banking,Loans,Sweden,Mortgages,-5832947.566688496
73,2019-06-30,Personal Banking,Loans,Sweden,Mortgages,-11665895.133376991
74,2019-09-30,Personal Banking,Loans,Sweden,Mortgages,-17498842.700065486
75,2019-12-31,Personal Banking,Loans,Sweden,Mortgages,-23331790.266753983
76,2020-03-31,Personal Banking,Loans,Sweden,Mortgages,-4576675.149945946
77,2020-06-30,Personal Banking,Loans,Sweden,Mortgages,-9153350.299891893
78,2020-09-30,Personal Banking,Loans,Sweden,Mortgages,-13730025.44983784
79,2020-12-31,Personal Banking,Loans,Sweden,Mortgages,-18306700.599783786
